My_Order,Mitzvah,Chinuch_Order,Book,Parsha,Chapter,Verse,P/N,Man_v,Gender,Live_in_Israel,Kohen,Not_a_Vegetarian,Judge,Farmer,Married,Children,Employer,Lend,Sorcery,Social,Faith,Ritual,Monetary,Speech,Holidays,Food,Criminal,Intimacy,Idolatry
310,That one should not gather what has become singly seperated from the grapes during the vintage (the grape gathering),222,Leviticus,Kedoshim,19,10,N,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
311,"To leave over peret, single fallen grapes in a vineyard",223,Leviticus,Kedoshim,19,10,P,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
312,Not to mate a beast or a bird with a creature not of its own species,244,Leviticus,Kedoshim,19,19,N,God,Both,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
313,Not to sow two kinds of seeds in a field,245,Leviticus,Kedoshim,19,19,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
314,That the fourth year's yield of a planted tree is to be entirely holy,247,Leviticus,Kedoshim,19,24,P,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
315,Not to slay ritualy both a pure [kosher] animal and its young in one day,294,Leviticus,Emor,22,28,N,God,Both,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
316,"Not to work the land in the seventh year, the year of sh'mittah",326,Leviticus,Behar,25,4,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
317,"To do no work for tending trees in a seventh, sh'mittah year",327,Leviticus,Behar,25,4,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
318,"Not to harvest what the land growns by itself in the seventh year, in the way that it is harvested every year",328,Leviticus,Behar,25,5,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
319,"Not to gather the fruit produced by a tree in the seventh year, in the way that it is gathered every year",329,Leviticus,Behar,25,5,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
320,Not to redeem the firstling of a pure [kosher] animal,393,Numbers,Korach,18,17,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
321,Not to do any work with animals consecrated for offerings,483,Deuteronomy,Re'eh,15,19,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
322,Not to shear animals consecrated for offerings,484,Deuteronomy,Re'eh,16,3,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
323,"To Give The Kohen The Foreleg, Cheeks & Maw of Animals",506,Deuteronomy,Shoftim,18,3,P,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
324,To Give The Kohen The First Wool,508,Deuteronomy,Shoftim,18,4,P,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
325,To Assist In Loading A Domestic Animal,541,Deuteronomy,Ki Tetzei,22,4,P,Man,Both,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
326,Not to mix seeds of grain or vegetables in a vineyard,548,Deuteronomy,Ki Tetzei,22,9,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
327,Not to plow with an ox and a donkey together,550,Deuteronomy,Ki Tetzei,22,10,N,God,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
328,To leave over a forgotten sheaf,592,Deuteronomy,Ki Tetzei,24,19,P,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
329,That when a person is making sheaves and he forgets one bundle in the field he is then not to take it but leave for the poor,593,Deuteronomy,Ki Tetzei,24,19,N,Man,Both,N,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
330,Not to prevent an animal from eating during its work,596,Deuteronomy,Ki Tetzei,25,4,N,God,Both,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,,
331,Not to alter the order of precedence of t'rumah and the tithes but they must rather be seperated in order,72,Exodus,Mishpatim,22,28,N,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
332,Not to make a treaty with idol worshippers,93,Exodus,Mishpatim,23,32,N,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
333,Not to settle idol-worshippers in our [holy] land,94,Exodus,Mishpatim,23,33,N,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
334,Non-Kohanim are forbidden to eat trumah,280,Leviticus,Emor,22,10,N,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
335,A Kohen's temporary or permanent Jewish slave is forbidden to eat trumah,281,Leviticus,Emor,22,10,N,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
336,"Not to eat tevel, which means something from which t'rumah and the tithes were not taken off",284,Leviticus,Emor,22,15,N,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
337,It is forbidden to eat tevel (produce from which trumah and tithes have not been seperated),284,Leviticus,Emor,22,15,N,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
338,"To separate out after t'rumah, maaser rishon",395,Numbers,Korach,18,24,P,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
339,To separate a tenth from this tithe and to give it to a kohen,396,Numbers,Korach,18,26,P,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
340,"To separate ma'aser sheni in the 1st, 2nd, 4th and 5th years of the sh'mittah cycle, after ma'aser rishon",473,Deuteronomy,Re'eh,14,22,P,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
341,To separate ma'aser ani in the 3rd and 6th year of the sh'mittah cycle after maaser rishon,474,Deuteronomy,Re'eh,14,28,P,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
342,To appoint judges and a Beit Din in every Jewish community [also Noachide],491,Deuteronomy,Shoftim,16,18,P,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
343,Not to plant a tree in the Temple area,492,Deuteronomy,Shoftim,16,21,P,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
344,To separate t'rumah and give it to a kohen,507,Deuteronomy,Shoftim,18,4,P,Man,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
345,"That a ritually unclean person is not to enter the ""camp of the Levites"", which means the Temple Mount",565,Deuteronomy,Ki Tetzei,23,11,N,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
346,To make an avowal before Hashem after we dispense all the gifts in the grain produce of the Land,607,Deuteronomy,Ki Tavo,26,13,P,God,Both,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,
